{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, 'The Colonial Project of Gender (and Everything Else) by @sandyosullivan https://mdpi.com/2313-5778/5/3/67 #Genealogy #INDIGENOUS #nonbinary #gender #FirstNations https://t.co/f9MRTH9brD': 1}
{'Snapshot': 1, 'I beg of you all, please STOP calling the justice system broken...it (and everything it entails, eg: bail laws, etc) is working EXACTLY as it is intended. When you call it broken, you are ignoring & negating the deliberate design to entrap and kill some of us & that is dangerous': 1}
{'Snapshot': 1, "I tweet about NHS racism, my own & experiences shared with me. I will not enter into dispute about racism's existence - it is RIFE at every level of our NHS & everywhere else. Nor will I 'be kind' about it to preserve the comfort of racist perpetrators, whoever they are 1/": 1}
{'Snapshot': 1, 'Day two of the 47th Parliament and racism has reared its ugly head. Pauline Hanson disrespectfully stormed out of the acknowledgement of Country in the Senate, refusing to acknowledge "those people." You want to make parliament safe? Get rid of racism.': 1}
{'Snapshot': 1, 'I\'m trying to update my linked in and is there an office way to say "I\'m disabled please don\'t make me commute to an office."': 1}
{'Snapshot': 1, 'interviewed a trauma therapist for a story and she said "the strength of a trauma diagnosis is that it externalizes the source of a pathology - it\'s saying \'something terrible happened to you\', not \'something is wrong with you\'" and I\'ll be thinking about that for a long time': 1}
{'Snapshot': 1, 'The number of #BlakDeathsinCustody inquests happening right now across Australia is surely a cause for concern about the way in which these processes are normalised, without any actual justice materialising. As the number continues to rise...': 1}
{'Snapshot': 1, 'The outbreak news of #monkeypox is already setting homophobic tones. I may have been born in late 1980 so not actually lived to see the stigma of the early aids pandemic but watched a lot of documentaries & already seeing history repeating itself stigmatising lgbt folks': 1}
{'Snapshot': 1, "On the 32nd anniversary of the ADA, remember... republicans don't give a shit about disabled people. Democrats don't care about disabled people. Don't play their fucking game because we are not their pawns. We are humans that deserve to survive and thrive.": 1}
{'Snapshot': 1, 'An LAPD helicopter was flying too low and was extremely noisy while LAPD officers were handling a call about a "man with a knife." One officer yelled "he doesn\'t have the knife!" but the helicopter was too low and too loud. All he could hear was "knife" and then opened fire. https://t.co/Klhbi73qAS': 1}
{'Snapshot': 1, 'Terminology in Indigenous content - Province of British Columbia': 1}
{'Snapshot': 1, "really annoys me when ppl find out i have 2 kids who are autistic & intellectually impaired they say they couldnt 'do it' & 'i was chosen to be their mum' im not a superhero. i'm just like u. it's hard work. i cry alot. So how about you offer support not shower me with praise \uf8ffüôÑ": 1}
{'Snapshot': 1, 'Just wanted to add these to the thread since some have acted as if marginalized authors are exaggerating (shared from @Agentmg17 . Oh, and excuse the typo in the very first post, since that is seemingly a sticking point \uf8ffüôÑ. https://t.co/GkHU7fI9wb': 1}
{'Snapshot': 1, "So much fault lies with publishing houses, as they tend to put their money and muscle behind white authors. Let's talk about my friend who is gay and Black, whose debut fiction won basically every award and made the NYT list. But he gets little to no support compared to...": 1}
{'Snapshot': 1, "Thread \uf8ffüßµ : I can't stop thing about this tweet and the idea that white people are marginalized in publishing. As a Black man who has multiple New York Times bestselling books, let's talk about the Black experience in publishing... https://t.co/w7V2et9dpp": 1}
{'Snapshot': 1, '@CheathamWCPO She was sued in federal court for pulling guns on a realtor and a house buyer because they were black in 2019. https://t.co/g73jnCm2v2': 1}
{'Snapshot': 1, 'BREAKING - Cincinnati police body cam records officer using the n-word. Internal affairs investigation found officer Rose Valentino used n-word while on duty, in uniform and in her police car. "f****** n******. I f****** hate them," she said on the body camera recording. (1)': 1}
{'Snapshot': 1, "I'm sure many feel this way but every day feels like a battle for basic compassion.Its exhausting.These are children. 93% of whom have trauma.Most in prison for crimes of poverty. Some kids will externalise (act out)when they have trauma;others internalise(turn pain inwards) 2/3 https://t.co/i0KZsTIn6s": 1}
{'Snapshot': 1, 'Modern reporting for R with Dash': 1}
{'Snapshot': 1, 'Lifelong disability & acquired disability are different experiences, but some of us have BOTH experiences and feel erased by the lines that get drawn. Progressive conditions exist. And you can acquire disabilities when already disabled.': 1}
{'Snapshot': 1, "Watching the world willingly catch COVID and disable themselves as a disabled person feels like you're from the future and trying like hell to stop a catastrophe from happening, but no one believes you so you're powerless and forced to just let it happen.": 1}
{'Snapshot': 1, 'The illustrious @Imani_Barbarin posted abt how disabled people, no matter what we enjoy or pursue, get forced into advocacy or activism, and she hopes we remember why we did the thing in the at all. And man am I crying about how much I loved history. I want to feel that again.': 1}
{'Snapshot': 1, "The @NewYorker has also never disputed the magazine's diversity data that I presented in a thread last year nor has it disputed the accuracy of my salary information which I highlighted in a thread on pay transparency & gender inequality back in March.": 1}
{'Snapshot': 1, 'The @NewYorker has never contested the facts as I have stated them: 1) that I was put under a performance review shortly after sending an email raising concerns about gender inequality & inclusion at the magazine;': 1}
{'Snapshot': 1, "@vanbadham I honestly think if I weren't allowed in my nanna would already dead. The nurses have checked on her twice in that entire time/completely forgot her food.": 1}
{'Snapshot': 1, "Have been looking after my nanna in the covid ward for the past 13h and I get it, triage is a thing & hospitals are overwhelmed, but holy moly old people are really just being left to themselves in this mess hey. It's so contrary to every fibre of my Gamilaraay body \uf8ffüò≥": 1}
{'Snapshot': 1, 'WA\'s Premier has defended the use of shackles to restrain First Nations CHILDREN being transferred to an adult prison, saying "we have to protect the staff". What about protecting the Aboriginal and Torres Strait Islander CHILDREN in your care? Who is protecting them?': 1}
{'Snapshot': 1, "A high-status 'gig economy': How we have failed our researchers": 1}
{'Snapshot': 1, "When floods hit Lismore, Naomi knew she had to act - she's now raised $1.3m and run a foodbank for 6 months. Naomi, who I met this week, went from running @koorimailnews, a 100% Aboriginal owned national newspaper. To running services that helped those most vulnerable survive. https://t.co/CyJ4mDIXRI": 1}
{'Snapshot': 1, 'Often White people claim that they\'re worried about "doing something wrong" regarding Indigenous education or anti-Black racism education. As if our people were handed some \'how-to-survive-white-supremacy-everyday\' manual to prepare us for this hot mess. We learned too.': 1}
{'Snapshot': 1, "When doing anti-colonial work, educators often want to seek out Indigenous peoples' input *Before* approaching Indigenous folks, look for what's been shared: Indigenous scholars, journalists, podcasters, bloggers & activists have generously published their work Do your homework": 1}
{'Snapshot': 1, 'Sometimes when ppl ask me for resources abt anti-Black racism education & Indigenous education, I ask: "Have you tried Googling it?" Sarcastic, but seriously - how much do our communities need to produce, again & again, before folks *appreciate* it, use it, & do their own work?': 1}
